situacaoEmpresa,tipoEmpresa,cnpj,razaoSocial,endereco,bairro,codIBGEmunicipio,municipio,uf,cep,telefone,motoristasHabilitados,rodoviarioAtivo,semiurbanoAtivo,fretamentoAtivo,codigoTAFfretamento,emailContatoRegular,emailContatoFretamento,tipoOutorgaRodoviario,tipoOutorgaSemiurbano,tipoOutorgaFretamento,dataAutorizacaoRodoviario,dataVigenciaRodoviario,dataAutorizacaoSemiurbano,dataVigenciaSemiurbano,dataAutorizacaoFretamento,dataVigenciaFretamento,numLinhasAtivasRodoviarioInterestadual,numLinhasAtivasSemiurbanoInterestadual,numLicencasFretamento12mesesInterestadual,numLinhasAtivasRodoviarioInternacional,numLinhasAtivasSemiurbanoInternacional,numLicencasFretamento12mesesInternacional,numVeiculosTipoOnibus,numVeiculosTipoMicroOnibus,numVeiculosTipoSemiurbano,numVeiculosAtivosRodoviario,numVeiculosAtivosSemiurbano,numVeiculosAtivosFretamento,numViagensAcumAnoRodoviarioInterestadual,numViagensAcumAnoSemiurbanoInterestadual,numLicencasAcumAnoFretamentoInterestadual,numPassageirosAcumAnoRodoviarioInterestadual,numPassageirosAcumAnoSemiurbanoInterestadual,numPassageirosAcumAnoFretamentoInterestadual,numViagensAcumAnoRodoviarioInternacional,numViagensAcumAnoSemiurbanoInternacional,numLicencasAcumAnoFretamentoInternacional,numPassageirosAcumAnoRodoviarioInternacional,numPassageirosAcumAnoSemiurbanoInternacional,numPassageirosAcumAnoFretamentoInternacional,dataReferencia
ativa,nacional,00.128.801/0001-37,VIAÇÃO PARANAIBA LTDA.,Rua Emanuel Xavier Rabelo - nº 123 - Planalto,,521150.0,ITUMBIARA,GO,75536060.0,(64) 3404-1203,3,não,sim,não,na     ,[email],,na,na,na,,,31343.0,42704.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,01.016.989/0032-90,TRANSBRASILIANA - TRANSPORTE E TURISMO LTDA.,Avenida Perimetral Norte - nº 3442 - Vila João Vaz,,520870.0,GOIANIA,GO,74445190.0,(62) 4013-6183,375,não,sim,não,na     ,[email],,AUTORIZAÇÃO JUDICIAL,AUTORIZAÇÃO JUDICIAL,na,43207.0,42704.0,43207.0,42704.0,,,37,1,0,0,0,0,13,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,02.227.767/0001-83,EXPRESSO SÃO JOSÉ DO TOCANTINS LTDA.,Logradouro: BRASIL NORTENúmero: 1655Bairro: CIDADE JARDIM,,520110.0,ANAPOLIS,GO,75045190.0,(62) 3311-1900,25,não,sim,não,na     ,[email],,AUTORIZAÇÃO,na,na,42559.0,42704.0,41470.0,42704.0,,,3,1,0,0,0,0,11,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,03.103.551/0001-79,ROTA DO SOL TRANSPORTE E TURISMO LTDA,"SCIA QD. 14, CONJ. 11, LOTE 02 - SETOR INDUSTRIAL - GUARÁ",,530010.0,BRASILIA,DF,71250155.0,61 3245-2615,31,não,sim,não,na     ,[email],,na,na,na,,,41738.0,42704.0,,,0,1,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,03.233.439/0001-52,KANDANGO TRANSPORTES E TURISMO LTDA.,QS 9 Rua 123 - nº lote 3 - Areal (Águas Claras),,530010.0,BRASILIA,DF,71977720.0,(61) 3964-9122,594,não,sim,não,na     ,[email],,AUTORIZAÇÃO,na,na,42370.0,42704.0,41738.0,42704.0,,,63,3,250,0,0,1,78,0,35,78,35,0,0,0,18,0,0,566,0,0,0,0,0,0,43556
ativa,nacional,03.339.033/0001-59,CIRCULAR NOSSA SENHORA APARECIDA LTDA.,Av Julio Campos - nº Km 03 - Setor Industrial,,510180.0,BARRA DO GARCAS,MT,78600000.0,(66) 3401-1515,2,não,sim,não,na     ,[email],,na,na,na,,,43279.0,42704.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,04.110.258/0001-00,R. A. DE SOUSA E CIA LTDA - EPP,Logradouro: FRANCISCO CARLOS JANSEN - TERMINAL RONúmero: BOX 11Bairro: PARQUE PI,,211220.0,TIMON,MA,65631240.0,(86) 9907-0410,104,não,sim,não,na     ,[email],,AUTORIZAÇÃO JUDICIAL,na,na,41599.0,42704.0,42487.0,42704.0,,,13,1,0,0,0,0,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,04.257.238/0001-58,JOAFRA TRANSPORTES LTDA.,Loteam. Centro Ind. São Francisco - Quadra II B Lote 4 - João Paulo II,,291840.0,JUAZEIRO,BA,48908000.0,(74) 3612-7506,91,não,sim,não,na     ,[email],,na,na,na,39072.0,42704.0,39072.0,42704.0,,,1,1,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,06.048.466/0007-39,TAGUATUR - TAGUATINGA TRANSPORTE E TURISMO LTDA.,"AVENIDA LIBERDADE A/E B"" - Nº S/N - SETOR 3""",,520025.0,AGUAS LINDAS DE GOIAS,GO,72910000.0,(61) 3618-3636,436,não,sim,não,na     ,[email];,,na,na,na,42906.0,42704.0,25353.0,42704.0,,,1,4,0,0,0,0,18,0,264,18,264,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,07.227.010/0001-03,OSVALDO MENDES & CIA LTDA. - EMPRESA DOIS IRMÃOS,Rua Quintino Bocaiúva (Sul) - nº 1023 - Nossa Senhora das Graças,,221100.0,TERESINA,PI,64016060.0,(99) 3212-2200,66,não,sim,não,na     ,[email],,na,na,na,,,28306.0,42704.0,,,0,1,0,0,0,0,0,0,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,08.836.842/0001-90,COUTINHO & FERREIRA SERVIÇOS E TRANSPORTE LTDA,"AV. ENGENHEIRO HEITOR ANTONIO EIRAS GARCIA, Nº 2651-B, SALA 01",,355030.0,SAO PAULO,SP,5564000.0,(11) 3569-7988,106,não,sim,não,358416,[email],[email],na,na,AUTORIZAÇÃO,,,42986.0,42704.0,42601.0,,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,11.377.706/0001-93,C & S PEIXOTO LTDA - EPP,"VIA CHICO MENDES, Nº 3837",,120040.0,RIO BRANCO,AC,69906312.0,(069)99294-4075; (069)98422-7406,4,não,sim,não,na     ,[email],,na,na,na,,,42865.0,42704.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,12.647.487/0001-88,VIACAO EXPRESSO PLANALTINA,"COND.  NOVA DIGNÉIA II - CONJ. A LOTES 16, 17 E 18  - SOBRADINHO",,530010.0,BRASILIA,DF,73017016.0,61- 3226-7424,153,não,sim,não,na     ,[email],,na,na,na,,,28579.0,42704.0,,,0,3,0,0,0,0,0,0,102,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,13.838.047/0001-70,CENTRAL EXPRESSO TRANSPORTE LTDA,QD. 115 - AREA PARA TERMINAL RODOVIÁRIO - PARTE A,,530010.0,BRASILIA,DF,72605155.0,,69,não,sim,não,na     ,[email],,na,na,na,,,41738.0,42704.0,,,0,3,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,16.609.919/0001-17,TRANSPORTES ALÉM PARAÍBA LTDA.,Rua João de Castro - nº 17 - São José,,310150.0,ALEM PARAIBA,MG,36600000.0,(24) 2103-9985,5,não,sim,não,na     ,[email],,na,na,na,,,34232.0,42704.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,19.339.415/0001-12,AUTO VIAÇÃO CAMBUI LTDA.,Logradouro: PREFEITO JOSE BARBOSANúmero: 97Bairro: JARDIM ANA MARIA,,311060.0,CAMBUI,MG,37600000.0,(35) 3431-4444,65,não,sim,não,310813,[email],[email],AUTORIZAÇÃO,AUTORIZAÇÃO,AUTORIZAÇÃO,42584.0,42704.0,22571.0,42704.0,42719.0,,5,1,147,0,0,0,28,0,0,22,0,27,0,0,16,0,0,591,0,0,0,0,0,0,43556
ativa,nacional,32.404.063/0001-08,VIAÇÃO PROGRESSO E TURISMO S/A,Logradouro: CONDESSA DO RIO NOVONúmero: 881Bairro: CENTRO,,330600.0,TRES RIOS,RJ,25803000.0,(24) 2251-5050,155,não,sim,não,332072,[email],[email],AUTORIZAÇÃO JUDICIAL,na,AUTORIZAÇÃO,42559.0,42704.0,27612.0,42704.0,42544.0,,23,1,405,0,0,0,70,0,0,52,0,62,0,0,90,0,0,3527,0,0,0,0,0,0,43556
ativa,nacional,37.098.480/0001-85,UTB - UNIÃO TRANSPORTE BRASÍLIA LTDA.,SIA Trecho 6 - nº lote 160 - Zona Industrial (Guará),,530010.0,BRASILIA,DF,71205060.0,(61) 3233-2505,450,não,sim,não,na     ,[email],,na,na,na,42370.0,42704.0,40883.0,42704.0,,,6,16,0,0,0,0,33,0,235,33,235,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,43.004.159/0001-97,EXPRESSO ADAMANTINA LTDA.,RUA WASHINGTON LUIZ - Nº 368,,351440.0,DRACENA,SP,17900000.0,,24,não,sim,não,na     ,[email],,AUTORIZAÇÃO,na,na,43378.0,42704.0,37440.0,42704.0,,,3,1,0,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,45.101.334/0001-90,VIAÇÃO SÃO RAPHAEL LTDA,"RODOVIA SP-425, KM 184, S/NR. - JARDIM YOLANDA",,354980.0,SAO JOSE DO RIO PRETO,SP,15061500.0,(17) 2136-2900,12,não,sim,não,na     ,[email],,AUTORIZAÇÃO JUDICIAL,AUTORIZAÇÃO JUDICIAL,na,43187.0,42704.0,43187.0,42704.0,,,2,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,45.605.755/0001-58,AUTO VIAÇÃO BRAGANÇA LTDA.,Logradouro: PRINCESA DO SULNúmero: 90Bairro: JARDIM ANDERE,,317070.0,VARGINHA,MG,37026080.0,(11) 3959-5000,64,não,sim,não,na     ,[email],,AUTORIZAÇÃO,na,na,42370.0,42704.0,43279.0,42704.0,,,4,1,0,0,0,0,33,0,3,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,45.992.724/0001-05,RAPIDO LUXO CAMPINAS LTDA,ROD. REGIS BITTENCOURT Nº 1.300 JD M.ALE,,355280.0,TABOAO DA SERRA,SP,67680000.0,(11) 3652-8555,206,não,sim,não,351191,[email],[email],na,na,AUTORIZAÇÃO,,,27530.0,42704.0,42468.0,,0,1,130,0,0,0,14,0,0,0,0,14,0,0,32,0,0,1340,0,0,0,0,0,0,43556
ativa,nacional,75.914.523/0001-42,E. G. TRANSPORTES COLETIVOS EIRELI,Avenida República Argentina - nº 4356 - Jd São Paulo,,410830.0,FOZ DO IGUACU,PR,85856378.0,4535212121,2,não,sim,não,na     ,[email],,na,na,na,,,31681.0,42704.0,,,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,76.544.501/0001-09,EXPRESSO SÃO BENTO LTDA.,ROD BR-116 PINHEIRINHO,,410690.0,CURITIBA,PR,81690400.0,(41)36278200,10,não,sim,não,na     ,[email],,AUTORIZAÇÃO,na,na,42576.0,42704.0,42370.0,42704.0,,,4,1,0,0,0,0,7,0,2,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,77.758.308/0001-25,VIAÇÃO CIDADE VERDE LTDA,"AVENIDA TANCREDO NEVES, 3375",,410830.0,FOZ DO IGUACU,PR,85867633.0,(45) 3523-1727,11,não,sim,não,na     ,[email];,,na,na,na,,,27716.0,42704.0,,,0,0,0,0,2,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,80.858.053/0001-87,VIACAO SANTA CLARA LTDA.,"Rua João Cleto Mourão, 400",,421010.0,MAFRA,SC,89300000.0,(47) 3642-2880,42,não,sim,não,na     ,[email],,na,na,na,,,27722.0,42704.0,,,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
ativa,nacional,81.159.857/0001-50,EMPRESA PRINCESA DO NORTE S/A,Logradouro: 24 DE MAIONúmero: 253 ABairro: VILA CLARO,,412410.0,SANTO ANTONIO DA PLATINA,PR,86430000.0,(43) 3534-8434,213,não,sim,não,412166,[email],[email],na,na,AUTORIZAÇÃO,27526.0,42704.0,26550.0,42704.0,42936.0,,25,1,288,0,0,0,97,0,8,91,8,48,0,0,84,0,0,3401,0,0,0,0,0,0,43556
ativa,nacional,81.187.718/0001-30,CELESTE TRANSPORTES LTDA.,Rodovia BR-116 KM 108 - nº 19941 - Pinheirinho,,410690.0,CURITIBA,PR,81690400.0,(41) 3212-2661,14,não,sim,não,na     ,[email],,na,na,na,,,27716.0,42704.0,,,0,0,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,43556
